work_hours_per_day,sleep_hours,stress_level,exercise_days_per_week,screen_time_hours,caffeine_intake,mood_score,burnout_risk
8.993428306022466,8.167541614249956,6,7,6.465742615480502,0,6,0
7.72347139765763,6.1732214255072,10,1,7.441544169676434,3,3,1
9.295377076201385,5.772701674866539,9,7,4.082047512931105,3,5,2
11.046059712816051,6.994938313883572,7,4,7.745836694666574,4,4,0
7.531693250553328,6.744723066212607,10,2,8.8997070395467,4,3,1
7.531726086101639,6.320157926009087,5,6,3.1477552624776477,4,8,0
11.158425631014783,8.044581171185072,8,5,6.556597958255663,0,10,1
9.534869458305817,8.432957812855767,2,6,5.390155575285346,2,3,0
7.061051228130096,7.132610329437771,7,5,7.39846116144028,5,6,0
9.08512008717193,9.0,4,1,3.5666815749462977,4,7,1
7.0731646143750755,5.287466328799742,9,3,9.257876451287151,4,7,1
7.068540492859486,6.709510811080423,1,5,2.7842103871418615,0,2,0
8.48392454313207,5.924766519095792,7,3,5.511438120446932,5,3,0
4.173439510684404,4.20019507439041,6,6,6.86859215199072,0,10,0
4.5501643349739345,6.875978971235951,8,5,4.62732630613035,5,10,0
6.875424941518054,6.8173787374250745,5,1,4.313196903085925,0,4,0
5.974337759331153,9.0,1,0,6.444471273261048,2,7,0
8.628494665190548,7.946217526832166,1,1,6.15551983998216,4,2,0
6.183951848957578,5.463719763506193,9,1,6.011876338830299,1,3,1
5.175392597329417,9.0,10,0,7.717377022931252,1,7,1
10.931297537843108,8.83155054328803,6,0,5.211054613143958,4,7,1
7.548447399026928,7.873146555202924,10,2,6.639185299590009,4,10,0
8.135056409375848,6.660273851725252,5,5,4.986794383448371,4,3,0
5.150503627573086,5.5608411449147805,1,6,4.301341028341184,4,1,0
6.911234550949635,6.4416898358934205,6,2,5.430482743019963,5,3,0
8.221845179419732,8.63312292955628,6,0,5.002469625612736,2,5,0
5.698012845155395,9.0,3,3,5.102392397674437,1,7,0
8.751396036691343,9.0,8,6,8.330654835604323,3,4,1
6.7987226201623905,6.266725867320589,1,3,5.4917930919288915,1,1,0
7.416612500413446,5.320573850066483,1,1,4.67418665544027,1,6,1
6.796586775541206,7.211329370366806,6,4,6.056157548095981,0,2,0
11.704556369017876,4.347340951655722,10,1,6.208455878256815,4,3,2
7.973005550524132,7.484751571277172,1,1,3.6262375408118572,4,4,0
5.884578142088199,6.778596120551997,6,4,5.403187456152313,4,6,0
9.645089824206378,6.300945247197637,1,5,5.322631351802806,0,6,0
5.5583127000579555,4.6079453990998065,6,0,5.655711452583053,2,7,1
8.417727190009511,7.770400159854574,3,3,7.451056746075971,2,5,0
4.080659752240448,6.200948740507133,8,1,6.273343742325765,3,7,1
5.3436279022031385,5.245124746434568,6,4,8.45587469477066,2,2,1
8.393722471738247,3.0,1,2,5.976679288222369,2,1,0
9.476933159990821,6.958727642424045,5,1,9.552174560760129,4,10,1
8.34273656237994,9.0,8,3,5.078449972536694,5,8,0
7.768703435223519,9.0,3,0,4.460875237669752,1,1,0
7.3977926088214225,6.314355615120592,6,1,7.094605349553948,2,2,0
5.042956019265145,6.096681909457329,5,1,8.728163874930035,2,10,0
6.5603115832105825,7.703161384112535,6,5,3.2423933908295473,0,6,0
7.078722458080425,5.502421841217563,10,7,5.60601870357137,3,1,1
10.11424445243783,7.452687849729199,1,4,4.778436109828259,5,10,0
8.687236579136922,8.149120417577036,7,2,6.285702025984159,0,3,0
4.473919689274532,8.840399835826462,9,2,6.02003584699881,4,7,0
8.648167938789591,6.849768885280071,2,6,8.690762495255441,1,8,0
7.229835439167367,6.694489374734551,10,0,5.783190414250433,3,4,1
6.646155999388083,5.683026119865159,5,6,8.749568197940459,0,3,1
9.223352577681736,5.7596794689402095,10,3,5.369799327962628,2,1,2
10.061999044991902,6.66028166214771,4,0,7.852963750210433,2,9,1
9.862560238232398,7.551048260224267,6,1,6.4573260562734385,3,10,1
6.321564953554723,8.370376939349875,6,7,9.45977079736689,2,6,0
7.381575248297571,5.795231573979483,2,1,3.0459702743711436,0,6,1
8.662526862807129,9.0,2,2,3.672284564480351,0,9,0
9.951090254244718,6.593314598436147,4,3,9.663244569316774,2,1,1
7.04165152430942,6.967949058477346,1,4,4.533469813027292,2,6,0
7.628682046672366,5.879182481278265,9,3,4.660393283848277,4,5,1
5.787330051987944,3.363639609590588,7,1,4.248552829000292,1,6,1
5.607586751838658,8.326068094541574,7,4,8.296891913067448,3,8,0
9.625051644788396,8.10526584563865,3,3,3.493084773549751,0,5,0
10.712480057141645,6.57800866432268,3,7,6.044900824555322,3,2,0
7.855979756839332,7.100486075837308,1,7,5.4687563564389245,4,2,0
10.007065795784047,7.773908826556149,3,3,8.07303116700887,0,10,1
8.723272050095268,4.656181214670186,3,4,4.872634675336711,4,5,0
6.709760490789751,6.206420983980558,4,1,6.830545158226548,4,3,0
8.722791211016828,8.19139701943274,4,3,3.6575676532454606,5,10,0
11.076073132931938,5.118565865246126,3,4,10.547882077354402,2,3,1
7.928347921780097,7.440336898249944,10,5,5.520815350692582,5,8,0
11.129287311628012,4.965127293064892,8,7,6.017526969770734,3,7,2
